"","Location","SiteName","Site","Transect","time","date","flight_time","sec_csum","depth","heading","battery_remaining","lat","lon","satellite_count","temp","avg_dist","avg_conf","EucDIS","lat_smooth","lon_smooth","EucSmooth","heading_degrees","sim_x","sim_y","sim_steps","alt_smooth","width","height","area","shannonDiversity","pielousEvenness","richness","totalObs","apply(comm, 1, sum)"
"328","EBM","EBM_west","2","T1","11:45:16","9/29/2022","0:08:06",216,-11.15568,285,97,47.6270446,-122.3934478,10,54.75,1.007111111,100,0,47.62703499,-122.39345,0.163930656,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_216.jpg",1.50377108134663,1.77940429411156,7,100
"329","EBM","EBM_west","2","T1","11:45:24","9/29/2022","0:08:14",224,-11.18616,298,97,47.6270217,-122.3934707,10,54.79,1.047777778,100,0.716894683,47.62703195,-122.3934664,0.143709977,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_224.jpg",1.37882656755795,1.77192617357894,6,100
"330","EBM","EBM_west","2","T1","11:45:32","9/29/2022","0:08:22",232,-11.18616,312,97,47.6270256,-122.3934783,10,54.79,0.933777778,100,0.422337424,47.62703528,-122.3934808,0.157167864,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_232.jpg",1.14000849412633,1.63098342855109,5,100
"331","EBM","EBM_west","2","T1","11:42:04","9/29/2022","0:04:54",24,-12.13104,246,98,47.6270675,-122.393074,10,54.88,1.045,100,0,47.62706736,-122.3930794,0.152973462,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_24.jpg",1.93498071301802,1.85807019829799,11,100
"332","EBM","EBM_west","2","T1","11:45:40","9/29/2022","0:08:30",240,-11.06424,313,96,47.6270408,-122.3935012,10,54.77,0.691,100,0.57101446,47.62704245,-122.3934965,0.202948964,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_240.jpg",1.497955877723,1.77252319470262,7,100
"333","EBM","EBM_west","2","T1","11:45:48","9/29/2022","0:08:38",248,-10.668,312,96,47.6270523,-122.3935165,10,54.77,0.820555556,100,0,47.62705072,-122.3935143,0.201228008,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_248.jpg",1.43392031308626,1.84272699218733,6,100
"334","EBM","EBM_west","2","T1","11:45:56","9/29/2022","0:08:46",256,-10.5156,293,96,47.6270751,-122.3935241,10,54.77,1.002111111,100,0.844674848,47.62705798,-122.3935361,0.234073724,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_256.jpg",1.521415561735,1.9551668920212,6,100
"335","EBM","EBM_west","2","T1","11:46:04","9/29/2022","0:08:54",264,-10.5156,292,96,47.6270675,-122.3935546,10,54.77,1.035777778,100,0.571014167,47.62706476,-122.3935584,0.236291393,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_264.jpg",2.01305037970005,1.75639223283531,14,100
"336","EBM","EBM_west","2","T1","11:46:12","9/29/2022","0:09:02",272,-10.5156,296,96,47.6270713,-122.3935775,10,54.77,0.840555556,100,0,47.62707426,-122.3935795,0.238791861,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_272.jpg",1.6335032843817,1.71183244114904,9,100
"337","EBM","EBM_west","2","T1","11:46:20","9/29/2022","0:09:10",280,-10.24128,310,96,47.627079,-122.393608,10,54.79,1.020555556,100,0,47.62708364,-122.3936003,0.239753044,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_280.jpg",1.77611021932404,1.86127761209004,9,100
"338","EBM","EBM_west","2","T1","11:46:28","9/29/2022","0:09:18",288,-10.14984,276,96,47.6270866,-122.3936233,10,54.79,0.8292,100,0,47.62709279,-122.3936214,0.228585854,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_288.jpg",1.9454100676086,1.9454100676086,10,100
"339","EBM","EBM_west","2","T1","11:46:36","9/29/2022","0:09:26",296,-9.93648,275,96,47.6271057,-122.3936386,10,54.79,0.9546,100,0.578527085,47.62710142,-122.3936428,0.237444685,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_296.jpg",1.40393185752099,1.55458689360212,8,100
"340","EBM","EBM_west","2","T1","11:46:44","9/29/2022","0:09:34",304,-9.906,294,96,47.6271171,-122.3936538,10,54.81,1.152777778,100,0.710229173,47.6271085,-122.3936642,0.207986952,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_304.jpg",1.77395311153487,1.77395311153487,10,100
"341","EBM","EBM_west","2","T1","11:46:52","9/29/2022","0:09:42",312,-10.18032,281,96,47.6271247,-122.3936843,10,54.81,0.928,100,0.571013535,47.62711083,-122.3936842,0.184636295,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_312.jpg",1.77388178925442,1.70337454308593,11,100
"342","EBM","EBM_west","2","T1","11:42:12","9/29/2022","0:05:02",32,-12.13104,248,98,47.6270675,-122.3930969,10,54.88,1.124,100,0,47.6270679,-122.3930945,0.134431223,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_32.jpg",1.95158451416416,1.87401404098363,11,100
"343","EBM","EBM_west","2","T1","11:47:00","9/29/2022","0:09:50",320,-10.18032,286,96,47.6271018,-122.3937149,10,54.81,0.995555556,100,0.578527124,47.62710788,-122.3937044,0.203873753,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_320.jpg",1.67800298742508,1.67800298742508,10,100
"344","EBM","EBM_west","2","T1","11:47:08","9/29/2022","0:09:58",328,-10.18032,285,96,47.6271018,-122.3937225,10,54.81,1.005777778,100,0.710229302,47.62710063,-122.393724,0.207748667,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_328.jpg",1.11575848254701,1.07140994789827,11,100
"345","EBM","EBM_west","2","T1","11:47:16","9/29/2022","0:10:06",336,-10.2108,262,96,47.6270904,-122.3937377,10,54.81,1.069444444,100,0,47.62709059,-122.3937416,0.212520618,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_336.jpg",1.21985411651833,1.27834811848307,9,100
"346","EBM","EBM_west","2","T1","11:47:24","9/29/2022","0:10:14",344,-10.63752,258,96,47.6270828,-122.393753,10,54.81,0.885666667,100,1.019574668,47.62708052,-122.3937549,0.15187479,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_344.jpg",1.46280291352965,1.61977536524574,8,100
"347","EBM","EBM_west","2","T1","11:47:32","9/29/2022","0:10:22",352,-10.57656,285,96,47.6270713,-122.3937606,10,54.81,1.050666667,100,0.422337416,47.62707304,-122.3937621,0.104469977,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_352.jpg",1.11857523830654,1.03650359233279,12,100
"348","EBM","EBM_west","2","T1","11:47:40","9/29/2022","0:10:30",360,-10.57656,293,96,47.627079,-122.3937683,10,54.79,1.063111111,100,0,47.62706864,-122.3937656,0.050514134,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_360.jpg",1.56647039926851,1.73456734304649,8,100
"349","EBM","EBM_west","2","T1","11:47:48","9/29/2022","0:10:38",368,-10.57656,292,96,47.6270637,-122.3937683,10,54.81,0.965777778,100,0,47.62706601,-122.3937686,0.055027369,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_368.jpg",0.511214633250627,0.849109126356398,4,100
"350","EBM","EBM_west","2","T1","11:47:56","9/29/2022","0:10:46",376,-10.60704,293,96,47.6270637,-122.3937759,10,54.79,0.911,100,0.571014195,47.62705979,-122.393775,0.05573418,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_376.jpg",1.96776748277558,1.8895537781472,11,100
"351","EBM","EBM_west","2","T1","11:48:04","9/29/2022","0:10:54",384,-10.42416,294,96,47.6270599,-122.3937759,10,54.79,0.861777778,100,0.571014237,47.6270637,-122.3937788,0.06409795,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_384.jpg",1.61213675326791,1.68944134988823,9,100
"352","EBM","EBM_west","2","T1","11:48:12","9/29/2022","0:11:02",392,-10.42416,295,96,47.6270599,-122.3937835,10,54.81,0.870777778,100,0,47.62706531,-122.3937824,0.033146269,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_392.jpg",1.48684086203806,1.6463928107436,8,100
"353","EBM","EBM_west","2","T1","11:42:20","9/29/2022","0:05:10",40,-12.13104,251,97,47.6270675,-122.3931121,10,54.84,1.143444444,100,0,47.62706909,-122.3931082,0.12747438,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_40.jpg",1.33476140687019,1.57941604840034,7,100
"354","EBM","EBM_west","2","T1","11:48:20","9/29/2022","0:11:10",400,-10.30224,278,96,47.6270599,-122.3937988,10,54.81,0.870333333,100,0.716284183,47.62706317,-122.3937888,0.108515781,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_400.jpg",1.5882186343118,1.66437631797076,9,100
"355","EBM","EBM_west","2","T1","11:48:28","9/29/2022","0:11:18",408,-10.27176,283,96,47.6270561,-122.3938064,10,54.81,0.994444444,100,0.710229661,47.62705444,-122.3937981,0.160919468,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_408.jpg",0.646650292985602,0.925147415445792,5,100
"356","EBM","EBM_west","2","T1","11:48:36","9/29/2022","0:11:26",416,-10.42416,284,95,47.6270561,-122.3938064,10,54.84,0.746444444,100,0,47.62704524,-122.393809,0.140534404,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_416.jpg",1.21729880269914,1.34792636418635,8,100
"357","EBM","EBM_west","2","T1","11:48:44","9/29/2022","0:11:34",424,-10.3632,284,95,47.6270561,-122.3938064,10,54.84,1.0473,100,0,47.62703855,-122.3938202,0.13638536,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_424.jpg",1.38648787333482,1.64062370007559,7,100
"358","EBM","EBM_west","2","T1","11:48:52","9/29/2022","0:11:42",432,-10.27176,141,95,47.6269226,-122.3938446,10,54.84,0.850111111,100,5.004816003,47.62703305,-122.3938304,0.107911014,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_432.jpg",1.44330309564998,1.5125118419824,9,100
"359","EBM","EBM_west","2","T1","11:49:00","9/29/2022","0:11:50",440,-9.99744,10,95,47.6270179,-122.3938446,10,54.84,0.778222222,100,0.422337408,47.62703037,-122.3938377,0.052855778,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_440.jpg",0.384440439220533,0.550009924368256,5,100
"360","EBM","EBM_west","2","T1","11:49:08","9/29/2022","0:11:58",448,-9.78408,47,95,47.627037,-122.3938369,10,54.81,0.524444444,100,0.578527831,47.62703259,-122.3938398,0.070027073,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_448.jpg",1.213448944147,1.55939985131264,6,100
"361","EBM","EBM_west","2","T1","11:49:16","9/29/2022","0:12:06",456,-9.20496,81,95,47.6270599,-122.3938293,10,54.84,1.001222222,100,0.844674824,47.62704216,-122.3938338,0.211678906,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_456.jpg",1.69734643929013,1.69734643929013,10,100
"362","EBM","EBM_west","2","T1","11:49:24","9/29/2022","0:12:14",464,-8.86968,84,95,47.6270713,-122.393814,10,54.93,0.893555556,100,0,47.62706194,-122.3938165,0.411507748,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_464.jpg",1.3426114547546,1.3426114547546,10,100
"363","EBM","EBM_west","2","T1","11:42:28","9/29/2022","0:05:18",48,-12.16152,278,97,47.6270713,-122.3931198,10,54.84,1.099888889,100,0.422337438,47.62707042,-122.3931216,0.127515749,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_48.jpg",1.42959828063361,1.49814985864923,9,100
"364","EBM","EBM_west","2","T1","11:42:36","9/29/2022","0:05:26",56,-12.25296,281,97,47.6270751,-122.3931274,10,54.81,0.956222222,100,0,47.62707165,-122.3931352,0.131207696,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_56.jpg",1.44584999754387,1.71086658480415,7,100
"365","EBM","EBM_west","2","T1","11:42:44","9/29/2022","0:05:34",64,-12.28344,279,97,47.6270713,-122.3931503,10,54.81,0.811111111,100,0.710229568,47.6270718,-122.3931496,0.143962003,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_64.jpg",1.5825819022319,1.75240776116148,8,100
"366","EBM","EBM_west","2","T1","11:42:52","9/29/2022","0:05:42",72,-12.10056,281,97,47.6270751,-122.3931579,10,54.81,0.736222222,100,0,47.62707245,-122.3931645,0.147038424,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_72.jpg",1.73135175621177,1.91714201369749,8,100
"367","EBM","EBM_west","2","T1","11:41:47","9/29/2022","0:04:38",8,-12.25296,264,98,47.6270751,-122.3930282,10,54.91,0.957888889,100,0,47.62707234,-122.3930362,0.262168421,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_8.jpg",2.16248693720143,2.00382182800274,12,100
"368","EBM","EBM_west","2","T1","11:43:00","9/29/2022","0:05:50",80,-11.8872,278,97,47.6270713,-122.3931808,10,54.79,0.962222222,100,0.422337436,47.62707587,-122.3931774,0.12468371,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_80.jpg",1.9694680918951,2.06390731120571,9,100
"369","EBM","EBM_west","2","T1","11:43:08","9/29/2022","0:05:58",88,-11.8872,278,97,47.627079,-122.3931961,10,54.79,0.865444444,100,0.433451581,47.62708408,-122.393187,0.154944435,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_88.jpg",1.7639780589305,1.95326942424204,8,100
"370","EBM","EBM_west","2","T1","11:43:16","9/29/2022","0:06:06",96,-11.55192,277,97,47.6270904,-122.3931961,10,54.79,1.005,100,0.710229431,47.62709384,-122.3931949,0.148109764,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_11-41-39_96.jpg",1.55781379887675,1.72498180836396,8,100
"470","EBM","EBM_mid","3","T1","10:12:09","9/29/2022","0:13:35",0,-9.4488,277,93,47.627098,-122.39122,10,54.73,1.011333333,100,0,47.62710083,-122.3912262,0,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_0.jpg",1.33024936653726,1.47299758130208,8,100
"471","EBM","EBM_mid","3","T1","10:13:53","9/29/2022","0:15:19",104,-7.7724,277,92,47.6270751,-122.3914184,10,55.36,1.398333333,100,0,47.62708095,-122.3914097,0.042990859,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_104.jpg",1.60167238404877,1.77354683045895,8,100
"472","EBM","EBM_mid","3","T1","10:14:01","9/29/2022","0:15:27",112,-7.71144,277,92,47.6270828,-122.3914031,10,55.38,1.2968,100,0,47.62708305,-122.391405,0.059915849,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_112.jpg",1.58914020655465,1.75966983295633,8,100
"473","EBM","EBM_mid","3","T1","10:14:09","9/29/2022","0:15:35",120,-7.62,277,92,47.6271018,-122.3913879,10,55.4,1.266933333,100,1.028801192,47.62708569,-122.3913978,0.086051493,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_120.jpg",1.90411391597725,1.82843027718016,11,100
"474","EBM","EBM_mid","3","T1","10:14:17","9/29/2022","0:15:43",128,-7.04088,277,92,47.6270942,-122.3913803,10,55.44,1.412666667,70.93333333,0,47.62708896,-122.39139,0.085052391,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_128.jpg",1.63280581490025,1.8080211700042,8,100
"475","EBM","EBM_mid","3","T1","10:14:25","9/29/2022","0:15:51",136,-7.0104,276,92,47.627098,-122.3913803,10,55.45,0.857866667,100,0,47.62709025,-122.3913832,0.053954769,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_136.jpg",0.857509407529739,1.10198294625495,6,100
"476","EBM","EBM_mid","3","T1","10:14:33","9/29/2022","0:15:59",144,-7.1628,244,92,47.6270866,-122.3913803,10,55.47,1.080866667,100,0,47.62709003,-122.3913783,0.040356841,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_144.jpg",1.38446600361059,1.98072305681522,5,100
"477","EBM","EBM_mid","3","T1","10:14:41","9/29/2022","0:16:07",152,-7.3152,256,92,47.6270828,-122.3913726,10,55.45,1.267666667,100,0,47.62708876,-122.3913761,0.033758006,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_152.jpg",1.8775908999083,1.96762445744688,9,100
"478","EBM","EBM_mid","3","T1","10:14:49","9/29/2022","0:16:15",160,-7.58952,268,92,47.627079,-122.3913803,10,55.4,0.974666667,100,0.57852749,47.62708488,-122.3913768,0.048542244,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_160.jpg",1.82591687635782,1.82591687635782,10,100
"479","EBM","EBM_mid","3","T1","10:14:57","9/29/2022","0:16:23",168,-7.65048,280,92,47.627079,-122.3913803,10,55.38,4.180125,0,0,47.62707882,-122.391381,0.11357892,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_168.jpg",1.98817330416914,2.08350946903142,9,100
"480","EBM","EBM_mid","3","T1","10:15:05","9/29/2022","0:16:31",176,-6.858,281,92,47.6270751,-122.3913879,10,55.36,1.025928571,100,0,47.6270709,-122.3913896,0.148044662,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_176.jpg",1.76003757900713,1.76003757900713,10,100
"481","EBM","EBM_mid","3","T1","10:15:13","9/29/2022","0:16:39",184,-6.4008,270,92,47.6270713,-122.3914108,10,55.33,1.058333333,14.2,0.716284224,47.62706297,-122.3914013,0.156004498,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_184.jpg",1.04646082690929,1.49714697400122,5,100
"482","EBM","EBM_mid","3","T1","10:15:21","9/29/2022","0:16:47",192,-6.27888,268,92,47.6270561,-122.3914184,10,55.36,4.602266667,0,0,47.62705762,-122.3914135,0.179343048,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_192.jpg",1.93799848279005,1.86096801947058,11,100
"483","EBM","EBM_mid","3","T1","10:15:29","9/29/2022","0:16:55",200,-5.73024,270,92,47.6270523,-122.391426,10,55.4,1.7468,97.73333333,0,47.62704945,-122.3914278,0.178623005,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_200.jpg",2.19790923609503,1.97308887524975,13,100
"484","EBM","EBM_mid","3","T1","10:15:37","9/29/2022","0:17:03",208,-5.82168,273,92,47.6270332,-122.3914337,10,55.4,1.699533333,100,0,47.62704188,-122.3914417,0.159978464,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_208.jpg",1.72216771320532,1.90697243686822,8,100
"485","EBM","EBM_mid","3","T1","10:15:45","9/29/2022","0:17:11",216,-5.66928,287,92,47.627037,-122.3914489,10,55.45,4.5838,26.8,0.422337496,47.6270357,-122.3914558,0.153168674,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_216.jpg",1.44404052759842,1.59899959959505,8,100
"486","EBM","EBM_mid","3","T1","10:15:53","9/29/2022","0:17:19",224,-5.334,291,92,47.6270332,-122.3914642,10,55.47,4.434266667,0,0,47.62702908,-122.3914684,0.135032111,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_224.jpg",1.50499013379051,1.78084679236166,7,100
"487","EBM","EBM_mid","3","T1","10:16:01","9/29/2022","0:17:27",232,-5.334,282,92,47.6270332,-122.3914794,10,55.51,0.9408,97.73333333,0,47.62702534,-122.3914789,0.093172841,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_232.jpg",1.92049261562674,1.92049261562674,10,100
"488","EBM","EBM_mid","3","T1","10:12:33","9/29/2022","0:13:59",24,-9.26592,278,93,47.6271018,-122.3912734,10,54.91,4.039333333,0,0,47.62710275,-122.3912656,0.192101612,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_24.jpg",0.938997346096078,1.34340149115279,5,100
"489","EBM","EBM_mid","3","T1","10:16:09","9/29/2022","0:17:35",240,-5.57784,270,92,47.6270179,-122.3914871,10,55.58,0.901066667,100,0.422337493,47.62702177,-122.3914861,0.071881481,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_240.jpg",1.38529887126748,1.5339544134264,8,100
"490","EBM","EBM_mid","3","T1","10:16:25","9/29/2022","0:17:51",256,-5.45592,281,91,47.6270217,-122.39151,10,55.58,0.801866667,80.93333333,0.855789128,47.62702043,-122.3914934,0.019799946,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_256.jpg",1.60906651263582,1.54511025050204,11,100
"491","EBM","EBM_mid","3","T1","10:16:33","9/29/2022","0:17:59",264,-5.51688,297,91,47.6269989,-122.3915023,10,55.54,1.721933333,87.6,0,47.62701773,-122.3914958,0.054669382,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_264.jpg",1.42890121313172,1.83627696084436,6,100
"492","EBM","EBM_mid","3","T1","10:16:41","9/29/2022","0:18:07",272,-5.27304,298,91,47.6269989,-122.3915023,10,55.51,1.361666667,2.133333333,0,47.62701214,-122.3914994,0.118037873,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_272.jpg",1.30987116744044,1.87400197335326,5,100
"493","EBM","EBM_mid","3","T1","10:16:49","9/29/2022","0:18:15",280,-4.60248,298,91,47.6269989,-122.3915023,10,55.51,0.896866667,100,0,47.62700585,-122.3915065,0.101155728,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_280.jpg",1.52696705129192,1.96230109575625,6,100
"494","EBM","EBM_mid","3","T1","10:16:57","9/29/2022","0:18:23",288,-4.63296,291,91,47.6270179,-122.39151,10,55.53,1.0604,100,0,47.62699966,-122.3915156,0.125081958,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_288.jpg",1.2494731279439,1.47849488317689,7,100
"495","EBM","EBM_mid","3","T1","10:17:05","9/29/2022","0:18:31",296,-4.32816,284,91,47.6270027,-122.3915176,10,55.56,0.815333333,49.53333333,0,47.62699629,-122.3915287,0.140517365,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_296.jpg",2.14038657570776,1.98334300521499,12,100
"496","EBM","EBM_mid","3","T1","10:17:12","9/29/2022","0:18:39",304,-4.35864,285,91,47.6269874,-122.3915252,10,55.58,1.0474,100,0,47.62699406,-122.3915427,0.160323461,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_304.jpg",2.08694215497262,1.93381988671116,12,100
"497","EBM","EBM_mid","3","T1","10:17:13","9/29/2022","0:18:39",304,-4.32816,284,91,47.6269874,-122.3915252,10,55.6,1.048066667,100,0,47.62699373,-122.3915448,0.164097669,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_304.jpg",2.08694215497262,1.93381988671116,12,100
"498","EBM","EBM_mid","3","T1","10:17:20","9/29/2022","0:18:47",312,-3.81,284,91,47.6270027,-122.3915634,10,55.6,0.856533333,89.93333333,0,47.62699231,-122.3915608,0.170752774,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_312.jpg",1.61321426374439,1.69057052875611,9,100
"499","EBM","EBM_mid","3","T1","10:12:41","9/29/2022","0:14:07",32,-9.23544,277,93,47.6271018,-122.3912887,10,55,0.888933333,100,0.716894125,47.62709986,-122.3912871,0.21445132,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_32.jpg",1.7538243369869,1.7538243369869,10,100
"500","EBM","EBM_mid","3","T1","10:17:28","9/29/2022","0:18:55",320,-3.41376,277,91,47.6269569,-122.3915786,10,55.62,3.2022,5.333333333,0,47.62698998,-122.3915794,0.179350028,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_320.jpg",1.94650288189036,2.03984088178386,9,100
"501","EBM","EBM_mid","3","T1","10:17:36","9/29/2022","0:19:03",328,-3.38328,277,91,47.626976,-122.3916015,10,55.62,1.0388125,100,0.422337486,47.62698859,-122.3915975,0.165022113,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_328.jpg",2.28632226332636,2.05245828577519,13,100
"502","EBM","EBM_mid","3","T1","10:17:44","9/29/2022","0:19:11",336,-3.41376,277,91,47.6269645,-122.3916397,10,55.63,1.6948,26.53333333,0.578528739,47.6269878,-122.3916142,0.148974484,NA,NA,NA,NA,NA,NA,NA,NA,"2022_9_29_10-12-09_336.jpg",2.18608577404626,1.85877223150313,15,100
