SU,key,site,transect,img_name,kelp_bryozoan,soft_sediment,cobble,pebble,unknown,filamentous_brown,acid_weed,rock_weed,kelp_holdfast,sargassum,sugar_kelp,green_algae,textured_kelp,smooth_kelp,other_brown_kelp,red_algae,shell_debris,anthro_substrate,seagrass,sessile_invert,mobile_invert,coralline_algae
377,5_1,5,1,2022_9_26_13-11-07_96.jpg,1,0,0,0,17,0,0,0,0,3,0,0,0,0,0,25,2,1,0,0,0,0
378,6_1,6,1,2022_8_15_09-59-38_0.jpg,0,1,3,70,2,0,0,0,0,0,0,3,0,1,0,9,10,0,0,0,0,0
379,6_1,6,1,2022_8_15_09-59-38_104.jpg,0,12,18,16,3,0,0,0,0,0,28,11,0,0,0,7,5,0,0,0,0,0
380,6_1,6,1,2022_8_15_09-59-38_112.jpg,0,15,1,4,5,0,0,0,0,0,60,2,0,0,0,1,12,0,0,0,0,0
381,6_1,6,1,2022_8_15_09-59-38_120.jpg,0,4,3,1,1,0,0,0,0,0,79,1,0,0,0,0,11,0,0,0,0,0
382,6_1,6,1,2022_8_15_09-59-38_128.jpg,0,6,6,1,3,0,0,0,2,1,72,1,0,0,0,1,4,0,0,0,3,0
383,6_1,6,1,2022_8_15_09-59-38_136.jpg,0,4,6,7,2,0,0,0,0,0,70,0,0,0,0,1,9,0,0,0,0,0
384,6_1,6,1,2022_8_15_09-59-38_144.jpg,0,1,0,7,0,0,0,0,0,0,86,0,0,0,0,0,6,0,0,0,0,0
385,6_1,6,1,2022_8_15_09-59-38_152.jpg,0,0,0,10,12,0,0,0,0,0,67,0,0,0,0,0,10,0,0,0,0,0
386,6_1,6,1,2022_8_15_09-59-38_16.jpg,0,3,5,51,0,0,0,0,0,0,0,6,0,0,0,2,33,0,0,0,0,0
387,6_1,6,1,2022_8_15_09-59-38_160.jpg,0,3,0,0,0,0,0,0,0,0,87,0,0,0,5,0,2,0,0,0,3,0
388,6_1,6,1,2022_8_15_09-59-38_168.jpg,0,7,0,0,1,0,0,0,0,0,90,0,0,0,0,0,1,0,0,0,1,0
389,6_1,6,1,2022_8_15_09-59-38_176.jpg,0,2,2,1,3,0,0,0,0,6,74,0,0,0,2,4,6,0,0,0,0,0
390,6_1,6,1,2022_8_15_09-59-38_184.jpg,0,1,5,0,19,0,0,0,0,8,48,0,8,0,0,1,0,0,0,0,0,0
391,6_1,6,1,2022_8_15_09-59-38_192.jpg,0,8,5,8,1,0,0,0,0,11,56,2,0,0,0,3,2,0,0,0,0,0
392,6_1,6,1,2022_8_15_09-59-38_200.jpg,0,6,5,18,12,0,0,0,0,5,37,4,0,0,0,7,4,0,0,0,0,1
393,6_1,6,1,2022_8_15_09-59-38_208.jpg,0,2,5,9,2,0,0,0,0,6,71,3,0,0,0,0,1,0,0,0,0,0
394,6_1,6,1,2022_8_15_09-59-38_216.jpg,0,1,4,0,3,0,0,0,0,13,66,2,0,0,3,6,2,0,0,0,0,0
395,6_1,6,1,2022_8_15_09-59-38_224.jpg,0,0,8,0,10,0,0,0,0,3,47,4,0,0,14,4,0,0,0,0,0,3
396,6_1,6,1,2022_8_15_09-59-38_232.jpg,0,0,0,0,11,0,0,0,0,19,61,0,0,0,0,5,0,0,0,0,0,2
397,6_1,6,1,2022_8_15_09-59-38_24.jpg,0,1,2,6,67,0,0,0,0,0,5,4,0,0,0,0,15,0,0,0,0,0
398,6_1,6,1,2022_8_15_09-59-38_240.jpg,0,0,3,3,0,0,0,0,0,45,44,1,0,0,0,2,2,0,0,0,0,0
399,6_1,6,1,2022_8_15_09-59-38_248.jpg,0,0,6,3,3,0,0,0,0,8,54,4,0,0,0,17,3,0,0,0,0,0
400,6_1,6,1,2022_8_15_09-59-38_256.jpg,0,0,0,0,2,0,0,0,0,27,44,6,0,0,0,16,5,0,0,0,0,0
401,6_1,6,1,2022_8_15_09-59-38_264.jpg,0,0,3,5,4,0,0,0,0,22,53,7,0,0,0,6,0,0,0,0,0,0
402,6_1,6,1,2022_8_15_09-59-38_272.jpg,0,3,1,2,1,0,0,0,0,16,57,7,0,0,0,10,3,0,0,0,0,0
403,6_1,6,1,2022_8_15_09-59-38_280.jpg,0,2,5,1,6,0,0,0,1,1,57,13,0,0,0,4,4,0,0,0,0,0
404,6_1,6,1,2022_8_15_09-59-38_288.jpg,0,0,1,11,4,0,0,0,0,6,61,5,0,0,0,1,6,0,0,0,4,0
405,6_1,6,1,2022_8_15_09-59-38_296.jpg,0,4,3,7,2,0,0,0,0,5,56,4,0,0,0,9,6,0,0,0,0,0
406,6_1,6,1,2022_8_15_09-59-38_304.jpg,0,0,0,0,4,0,0,0,0,7,57,15,0,0,2,9,4,0,0,0,2,0
407,6_1,6,1,2022_8_15_09-59-38_312.jpg,0,1,1,1,2,0,0,0,0,17,25,32,0,0,0,13,8,0,0,0,0,0
408,6_1,6,1,2022_8_15_09-59-38_32.jpg,0,23,16,9,11,0,0,0,0,0,0,4,0,0,0,5,30,0,0,0,0,0
409,6_1,6,1,2022_8_15_09-59-38_320.jpg,0,0,4,4,8,0,0,0,0,17,33,2,7,0,0,22,3,0,0,0,0,0
410,6_1,6,1,2022_8_15_09-59-38_328.jpg,0,0,1,3,5,0,0,0,0,17,21,24,0,0,10,15,4,0,0,0,0,0
411,6_1,6,1,2022_8_15_09-59-38_336.jpg,0,0,10,5,11,0,0,0,0,13,40,4,0,0,0,14,3,0,0,0,0,0
412,6_1,6,1,2022_8_15_09-59-38_344.jpg,0,0,8,1,7,0,0,0,0,34,41,5,0,0,0,4,0,0,0,0,0,0
413,6_1,6,1,2022_8_15_09-59-38_352.jpg,0,0,15,4,4,0,0,0,0,23,31,9,0,0,0,13,1,0,0,0,0,0
414,6_1,6,1,2022_8_15_09-59-38_360.jpg,0,0,0,0,12,0,0,0,0,8,20,9,0,0,0,0,0,0,0,0,5,1
415,6_1,6,1,2022_8_15_09-59-38_368.jpg,0,0,2,0,11,0,0,0,0,9,17,41,0,0,0,13,0,0,0,0,0,3
416,6_1,6,1,2022_8_15_09-59-38_376.jpg,0,0,2,0,14,0,0,0,0,10,33,24,0,0,0,17,0,0,0,0,0,0
417,6_1,6,1,2022_8_15_09-59-38_384.jpg,0,0,5,0,22,0,0,0,0,11,3,19,0,0,0,32,1,0,0,0,1,2
418,6_1,6,1,2022_8_15_09-59-38_392.jpg,0,0,4,0,11,0,0,0,0,26,25,13,0,0,0,15,1,0,0,0,0,2
419,6_1,6,1,2022_8_15_09-59-38_40.jpg,0,35,4,3,11,0,0,0,0,0,0,8,0,0,0,7,32,0,0,0,0,0
420,6_1,6,1,2022_8_15_09-59-38_400.jpg,0,0,0,7,3,0,0,0,0,18,32,21,0,0,1,12,0,0,0,0,0,0
421,6_1,6,1,2022_8_15_09-59-38_408.jpg,0,0,6,1,12,0,0,0,0,5,24,7,0,0,0,35,1,0,0,0,0,0
422,6_1,6,1,2022_8_15_09-59-38_416.jpg,0,0,0,0,18,0,0,0,0,32,2,11,0,0,0,24,0,0,0,0,0,2
423,6_1,6,1,2022_8_15_09-59-38_424.jpg,0,0,1,0,24,0,0,0,0,41,2,11,0,0,0,20,0,0,0,0,0,1
424,6_1,6,1,2022_8_15_09-59-38_432.jpg,0,0,0,0,8,0,0,0,0,35,26,25,0,0,0,6,0,0,0,0,0,0
425,6_1,6,1,2022_8_15_09-59-38_440.jpg,0,1,3,0,9,0,0,0,0,13,39,23,0,0,0,12,0,0,0,0,0,0
426,6_1,6,1,2022_8_15_09-59-38_448.jpg,0,0,0,0,7,0,0,0,0,45,37,8,0,0,0,3,0,0,0,0,0,0
427,6_1,6,1,2022_8_15_09-59-38_456.jpg,0,0,2,0,5,0,0,0,0,21,23,19,4,0,0,21,0,0,0,0,0,0
428,6_1,6,1,2022_8_15_09-59-38_464.jpg,0,0,0,0,13,0,0,0,0,15,28,28,0,0,3,12,0,0,0,0,0,0
429,6_1,6,1,2022_8_15_09-59-38_472.jpg,0,0,3,0,11,0,0,0,0,13,3,42,0,0,0,28,0,0,0,0,0,0
430,6_1,6,1,2022_8_15_09-59-38_48.jpg,0,26,3,5,11,0,0,0,0,0,0,7,0,0,0,22,26,0,0,0,0,0
431,6_1,6,1,2022_8_15_09-59-38_480.jpg,0,0,1,0,24,0,0,0,0,7,0,51,0,0,0,17,0,0,0,0,0,0
432,6_1,6,1,2022_8_15_09-59-38_488.jpg,0,0,1,0,16,0,0,0,0,12,0,58,0,0,0,13,0,0,0,0,0,0
433,6_1,6,1,2022_8_15_09-59-38_496.jpg,0,0,0,0,23,3,0,0,0,34,2,23,0,0,0,15,0,0,0,0,0,0
434,6_1,6,1,2022_8_15_09-59-38_504.jpg,0,0,3,8,17,0,0,0,0,21,15,31,0,0,0,4,1,0,0,0,0,0
435,6_1,6,1,2022_8_15_09-59-38_512.jpg,0,0,3,1,12,0,0,0,0,20,40,19,0,0,0,5,0,0,0,0,0,0
436,6_1,6,1,2022_8_15_09-59-38_520.jpg,0,0,0,0,8,0,0,0,0,1,21,53,0,0,0,17,0,0,0,0,0,0
437,6_1,6,1,2022_8_15_09-59-38_528.jpg,0,0,0,0,14,0,0,0,0,11,10,35,0,0,0,30,0,0,0,0,0,0
438,6_1,6,1,2022_8_15_09-59-38_536.jpg,0,0,5,1,10,0,0,0,0,9,17,49,0,0,0,8,1,0,0,0,0,0
439,6_1,6,1,2022_8_15_09-59-38_544.jpg,0,0,4,5,22,0,0,0,0,14,8,33,0,0,0,13,0,0,0,0,0,0
440,6_1,6,1,2022_8_15_09-59-38_552.jpg,0,0,0,0,8,0,0,0,0,12,8,46,0,0,0,17,0,0,0,0,0,0
441,6_1,6,1,2022_8_15_09-59-38_56.jpg,0,35,4,8,9,0,0,0,0,0,0,12,0,0,0,2,29,0,0,0,0,0
442,6_1,6,1,2022_8_15_09-59-38_560.jpg,0,0,0,0,13,0,0,0,0,0,0,68,0,0,0,18,1,0,0,0,0,0
443,6_1,6,1,2022_8_15_09-59-38_568.jpg,0,0,0,0,17,0,0,0,0,0,0,67,0,0,0,15,0,0,0,0,0,0
444,6_1,6,1,2022_8_15_09-59-38_576.jpg,0,1,0,1,15,0,0,0,0,10,0,49,2,0,0,18,1,0,0,0,0,0
445,6_1,6,1,2022_8_15_09-59-38_584.jpg,0,0,0,0,4,0,0,0,0,19,0,40,0,0,0,9,2,0,0,0,0,0
446,6_1,6,1,2022_8_15_09-59-38_592.jpg,0,0,0,0,10,0,0,0,0,8,0,28,0,0,0,7,0,0,0,0,0,0
447,6_1,6,1,2022_8_15_09-59-38_600.jpg,0,0,3,3,14,0,0,0,0,40,0,21,0,0,0,5,1,0,0,0,0,1
448,6_1,6,1,2022_8_15_09-59-38_608.jpg,0,0,1,0,27,0,0,0,0,2,0,21,0,0,0,10,1,0,0,0,0,0
449,6_1,6,1,2022_8_15_09-59-38_616.jpg,0,0,0,0,5,2,0,0,0,8,20,40,0,0,0,24,1,0,0,0,0,0
450,6_1,6,1,2022_8_15_09-59-38_624.jpg,0,0,2,0,16,0,0,0,0,20,15,34,0,0,0,13,0,0,0,0,0,0
451,6_1,6,1,2022_8_15_09-59-38_632.jpg,0,0,1,1,17,0,0,0,0,13,24,17,0,0,0,27,0,0,0,0,0,0
452,6_1,6,1,2022_8_15_09-59-38_64.jpg,0,36,5,9,9,0,0,0,0,0,0,8,0,0,0,5,28,0,0,0,0,0
453,6_1,6,1,2022_8_15_09-59-38_640.jpg,0,0,3,13,10,0,0,0,0,8,17,32,0,0,0,13,4,0,0,0,0,0
454,6_1,6,1,2022_8_15_09-59-38_648.jpg,0,0,2,1,14,0,0,0,0,55,10,14,0,0,0,4,0,0,0,0,0,0
455,6_1,6,1,2022_8_15_09-59-38_656.jpg,0,0,2,0,12,0,0,0,0,34,25,20,0,0,0,5,0,0,0,0,0,2
456,6_1,6,1,2022_8_15_09-59-38_664.jpg,0,0,5,7,12,0,0,0,0,25,25,18,0,0,0,6,1,0,0,0,0,0
457,6_1,6,1,2022_8_15_09-59-38_672.jpg,0,0,1,6,12,0,0,0,0,9,28,33,0,0,0,8,1,0,0,0,1,0
458,6_1,6,1,2022_8_15_09-59-38_680.jpg,0,1,0,0,21,0,0,0,0,42,2,16,0,0,0,7,1,0,0,0,0,0
459,6_1,6,1,2022_8_15_09-59-38_688.jpg,0,0,0,1,29,0,0,0,0,22,2,28,0,0,0,14,0,0,0,0,0,0
460,6_1,6,1,2022_8_15_09-59-38_696.jpg,0,0,2,0,26,0,0,0,0,28,3,31,0,0,0,10,0,0,0,0,0,0
461,6_1,6,1,2022_8_15_09-59-38_704.jpg,0,0,1,0,8,0,0,0,0,7,0,59,0,0,0,21,0,0,0,0,0,0
462,6_1,6,1,2022_8_15_09-59-38_712.jpg,0,0,2,0,16,0,0,0,0,3,0,48,0,0,0,27,3,0,0,0,0,0
463,6_1,6,1,2022_8_15_09-59-38_72.jpg,0,32,7,7,9,0,0,0,0,0,0,9,0,0,0,6,30,0,0,0,0,0
464,6_1,6,1,2022_8_15_09-59-38_720.jpg,0,0,0,0,8,0,0,0,0,53,0,29,0,0,0,10,0,0,0,0,0,0
465,6_1,6,1,2022_8_15_09-59-38_728.jpg,0,0,0,0,9,0,0,0,0,52,0,34,0,0,0,2,2,0,0,0,0,0
466,6_1,6,1,2022_8_15_09-59-38_736.jpg,0,0,0,0,12,0,0,0,0,21,0,22,0,0,0,43,2,0,0,0,0,0
467,6_1,6,1,2022_8_15_09-59-38_744.jpg,0,0,1,0,14,0,0,0,0,10,9,30,0,0,0,31,0,0,0,0,0,0
468,6_1,6,1,2022_8_15_09-59-38_8.jpg,0,1,4,73,0,0,0,0,0,0,0,3,0,0,0,6,13,0,0,0,0,0
469,6_1,6,1,2022_8_15_09-59-38_80.jpg,0,23,7,5,13,0,0,0,0,0,0,7,0,0,0,23,22,0,0,0,0,0
470,6_1,6,1,2022_8_15_09-59-38_88.jpg,0,25,7,2,13,0,0,0,0,0,2,3,0,0,0,25,23,0,0,0,0,0
471,6_1,6,1,2022_8_15_09-59-38_96.jpg,0,4,4,2,3,0,0,0,0,0,77,1,0,0,0,1,6,0,0,0,2,0
472,7_1,7,1,2022_8_15_11-59-18_0.jpg,0,34,0,0,42,10,0,0,0,0,9,2,0,0,0,3,0,0,0,0,0,0
473,7_1,7,1,2022_8_15_11-59-18_104.jpg,0,40,5,0,10,0,0,0,0,0,13,8,0,0,0,10,9,0,0,0,0,0
474,7_1,7,1,2022_8_15_11-59-18_112.jpg,0,11,33,1,10,1,0,0,0,0,0,8,0,0,0,25,7,3,0,0,1,0
475,7_1,7,1,2022_8_15_11-59-18_120.jpg,0,3,7,3,6,1,0,0,0,0,65,5,0,0,0,2,6,0,0,0,0,0
476,7_1,7,1,2022_8_15_11-59-18_128.jpg,0,0,0,0,6,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0
477,7_1,7,1,2022_8_15_11-59-18_136.jpg,0,0,6,1,8,0,0,0,0,0,81,4,0,0,0,0,0,0,0,0,0,0
478,7_1,7,1,2022_8_15_11-59-18_144.jpg,0,3,42,1,2,0,0,0,0,0,0,14,0,0,0,34,1,0,0,0,0,0
479,7_1,7,1,2022_8_15_11-59-18_152.jpg,0,8,14,14,5,0,0,0,0,0,32,11,0,0,0,8,1,0,0,0,1,0
480,7_1,7,1,2022_8_15_11-59-18_16.jpg,0,50,1,0,26,0,0,0,0,0,11,4,0,0,0,7,0,0,0,0,0,0
481,7_1,7,1,2022_8_15_11-59-18_160.jpg,0,0,4,67,22,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0
482,7_1,7,1,2022_8_15_11-59-18_168.jpg,0,0,14,55,21,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0
483,7_1,7,1,2022_8_15_11-59-18_176.jpg,0,1,0,73,1,0,0,0,0,0,15,3,0,0,0,2,5,0,0,0,0,0
484,7_1,7,1,2022_8_15_11-59-18_184.jpg,0,0,3,45,32,0,0,0,0,0,5,5,0,0,0,0,10,0,0,0,0,0
485,7_1,7,1,2022_8_15_11-59-18_192.jpg,0,1,5,42,10,3,0,0,0,0,0,3,0,0,0,9,23,0,0,0,0,0
486,7_1,7,1,2022_8_15_11-59-18_200.jpg,0,10,4,10,16,1,0,0,0,0,9,0,0,0,0,7,28,0,0,0,0,0
487,7_1,7,1,2022_8_15_11-59-18_208.jpg,0,8,6,5,9,0,0,0,0,0,30,4,0,0,0,2,34,0,0,0,0,0
488,7_1,7,1,2022_8_15_11-59-18_216.jpg,0,5,4,8,4,0,0,0,0,0,36,0,0,0,0,2,41,0,0,0,0,0
489,7_1,7,1,2022_8_15_11-59-18_224.jpg,0,2,3,3,12,1,0,0,0,0,55,2,0,0,0,2,20,0,0,0,0,0
490,7_1,7,1,2022_8_15_11-59-18_232.jpg,0,0,0,0,1,0,0,0,0,0,48,1,41,0,0,0,8,0,0,0,0,0
491,7_1,7,1,2022_8_15_11-59-18_24.jpg,0,49,2,2,13,2,0,0,0,0,0,8,0,0,0,6,3,0,0,0,0,0
492,7_1,7,1,2022_8_15_11-59-18_240.jpg,0,6,15,10,12,0,0,0,0,0,29,6,0,0,0,4,12,0,0,0,0,0
493,7_1,7,1,2022_8_15_11-59-18_248.jpg,0,8,11,11,12,2,0,0,0,0,4,9,0,0,0,12,21,0,0,0,0,0
494,7_1,7,1,2022_8_15_11-59-18_256.jpg,0,0,3,0,3,0,0,0,0,0,82,2,0,0,0,1,5,0,0,0,0,0
495,7_1,7,1,2022_8_15_11-59-18_264.jpg,0,0,5,0,2,1,0,0,1,0,71,3,0,0,0,7,10,0,0,0,0,0
496,7_1,7,1,2022_8_15_11-59-18_272.jpg,0,2,13,4,2,1,0,0,0,0,49,0,0,0,0,6,23,0,0,0,0,0
497,7_1,7,1,2022_8_15_11-59-18_280.jpg,0,0,0,0,7,0,0,0,0,0,48,1,32,0,0,2,9,0,0,0,0,1
498,7_1,7,1,2022_8_15_11-59-18_288.jpg,0,2,0,0,9,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0
499,7_1,7,1,2022_8_15_11-59-18_296.jpg,0,2,0,0,2,0,0,0,0,0,92,0,0,0,0,1,2,0,0,0,0,0
500,7_1,7,1,2022_8_15_11-59-18_304.jpg,0,0,14,2,11,0,0,0,0,0,50,1,6,0,0,0,16,0,0,0,0,0
501,7_1,7,1,2022_8_15_11-59-18_312.jpg,1,1,4,9,8,0,0,0,0,0,48,0,11,0,0,11,5,0,0,0,0,0
502,7_1,7,1,2022_8_15_11-59-18_32.jpg,1,34,0,1,6,2,0,0,0,0,33,8,0,0,0,6,6,0,0,0,0,0
503,7_1,7,1,2022_8_15_11-59-18_320.jpg,0,2,1,0,9,0,0,0,0,0,6,1,61,0,0,1,19,0,0,0,0,0
504,7_1,7,1,2022_8_15_11-59-18_328.jpg,0,1,2,1,5,0,0,0,0,0,76,2,0,0,0,1,9,0,0,0,0,0
505,7_1,7,1,2022_8_15_11-59-18_336.jpg,0,3,5,2,7,0,0,0,0,0,37,0,1,0,0,2,36,0,0,0,0,0
506,7_1,7,1,2022_8_15_11-59-18_344.jpg,0,0,11,1,2,0,0,0,0,0,79,4,0,0,0,0,2,0,0,0,0,0
507,7_1,7,1,2022_8_15_11-59-18_352.jpg,0,1,5,25,2,0,0,0,0,0,33,1,17,0,0,3,13,0,0,0,0,0
508,7_1,7,1,2022_8_15_11-59-18_360.jpg,0,0,2,22,0,0,0,0,0,0,9,0,39,0,0,3,24,0,0,0,0,0
509,7_1,7,1,2022_8_15_11-59-18_368.jpg,0,1,1,20,5,0,0,0,0,0,8,0,45,0,0,2,12,0,0,0,0,0
510,7_1,7,1,2022_8_15_11-59-18_376.jpg,0,0,4,14,10,0,0,0,0,0,2,4,14,0,0,1,11,0,0,0,0,0
511,7_1,7,1,2022_8_15_11-59-18_384.jpg,0,4,3,8,6,0,0,0,0,0,67,0,0,0,0,0,8,0,0,0,0,0
512,7_1,7,1,2022_8_15_11-59-18_392.jpg,0,6,1,7,7,0,0,0,0,0,55,1,4,0,0,1,14,0,0,1,0,0
513,7_1,7,1,2022_8_15_11-59-18_40.jpg,0,24,6,0,14,10,0,0,0,0,0,13,0,0,0,15,2,0,0,1,0,0
514,7_1,7,1,2022_8_15_11-59-18_400.jpg,0,2,0,7,1,0,0,0,0,0,57,0,0,0,0,0,32,0,0,0,0,0
515,7_1,7,1,2022_8_15_11-59-18_408.jpg,0,6,2,36,2,0,0,0,1,0,5,3,0,0,0,3,42,0,0,0,0,0
516,7_1,7,1,2022_8_15_11-59-18_416.jpg,0,10,2,42,2,0,0,0,0,0,0,4,0,0,0,0,40,0,0,0,0,0
517,7_1,7,1,2022_8_15_11-59-18_424.jpg,0,11,4,13,3,0,0,0,0,0,1,5,0,0,0,13,50,0,0,0,0,0
518,7_1,7,1,2022_8_15_11-59-18_432.jpg,1,3,1,6,7,0,0,0,0,0,26,0,29,0,0,3,15,1,0,0,0,0
519,7_1,7,1,2022_8_15_11-59-18_440.jpg,0,14,1,5,9,0,0,0,0,0,18,2,0,0,0,13,34,0,0,0,0,0
520,7_1,7,1,2022_8_15_11-59-18_448.jpg,0,5,0,8,8,1,0,0,0,0,55,0,4,0,0,2,16,0,0,0,0,0
521,7_1,7,1,2022_8_15_11-59-18_456.jpg,0,9,3,21,11,0,0,0,0,0,22,0,0,0,0,0,25,0,0,0,0,0
522,7_1,7,1,2022_8_15_11-59-18_464.jpg,0,13,0,8,8,0,0,0,0,0,30,5,2,0,0,19,14,0,0,0,1,0
523,7_1,7,1,2022_8_15_11-59-18_472.jpg,0,2,1,1,5,0,0,0,0,0,36,0,5,0,0,1,22,0,0,0,0,0
524,7_1,7,1,2022_8_15_11-59-18_48.jpg,0,20,2,1,22,2,0,0,0,0,3,9,0,0,0,7,10,0,0,0,0,0
525,7_1,7,1,2022_8_15_11-59-18_480.jpg,0,0,0,2,3,0,0,0,0,0,73,0,0,0,0,0,20,0,0,0,1,0
526,7_1,7,1,2022_8_15_11-59-18_488.jpg,0,1,26,7,7,0,0,1,0,0,32,5,12,0,0,0,7,0,0,0,0,0
527,7_1,7,1,2022_8_15_11-59-18_496.jpg,0,1,23,5,7,0,0,0,0,0,52,4,0,0,0,3,3,0,0,0,0,0
528,7_1,7,1,2022_8_15_11-59-18_504.jpg,0,2,0,0,1,0,0,0,0,0,74,0,20,0,0,1,2,0,0,0,0,0
529,7_1,7,1,2022_8_15_11-59-18_512.jpg,0,4,18,6,9,0,0,0,0,0,21,1,0,0,0,14,24,0,0,0,2,0
530,7_1,7,1,2022_8_15_11-59-18_520.jpg,0,3,3,27,10,1,0,0,0,0,34,2,0,0,0,10,6,0,0,0,1,0
531,7_1,7,1,2022_8_15_11-59-18_528.jpg,0,12,1,30,1,0,0,0,1,0,8,1,8,0,0,36,1,0,0,0,0,0
532,7_1,7,1,2022_8_15_11-59-18_536.jpg,0,0,1,2,1,0,0,0,0,0,92,2,0,0,0,0,1,0,0,0,1,0
533,7_1,7,1,2022_8_15_11-59-18_544.jpg,0,0,5,7,6,0,0,0,0,0,21,1,26,0,0,6,21,0,0,0,0,0
534,7_1,7,1,2022_8_15_11-59-18_56.jpg,0,12,4,0,8,0,0,0,0,0,57,6,0,0,0,3,5,0,0,0,0,0
535,7_1,7,1,2022_8_15_11-59-18_64.jpg,0,3,0,0,7,0,0,0,0,0,80,1,0,0,0,2,1,0,0,0,0,0
536,7_1,7,1,2022_8_15_11-59-18_72.jpg,6,5,3,2,11,2,0,0,0,0,60,3,0,0,0,4,1,0,0,0,0,0
537,7_1,7,1,2022_8_15_11-59-18_8.jpg,0,59,0,0,8,16,0,0,1,0,4,0,0,0,0,1,0,1,0,0,0,0
538,7_1,7,1,2022_8_15_11-59-18_80.jpg,0,11,3,2,7,0,0,0,0,0,54,0,5,0,0,1,3,0,0,0,0,0
539,7_1,7,1,2022_8_15_11-59-18_88.jpg,2,3,0,0,11,3,0,0,0,0,56,7,0,0,0,5,1,0,0,0,0,0
540,7_1,7,1,2022_8_15_11-59-18_96.jpg,0,12,5,0,11,4,0,0,0,0,31,12,0,0,0,17,4,0,0,3,0,0
541,8_1,8,1,2022_10_11_10-06-06_0.jpg,0,9,7,27,13,0,0,0,0,0,14,1,0,0,0,21,6,0,0,0,0,0
542,8_1,8,1,2022_10_11_10-06-06_104.jpg,0,13,11,3,16,0,0,0,0,0,34,3,0,0,0,11,2,1,0,0,0,0
543,8_1,8,1,2022_10_11_10-06-06_112.jpg,0,16,6,7,11,0,0,0,0,0,12,0,0,0,0,34,3,1,0,0,0,0
544,8_1,8,1,2022_10_11_10-06-06_120.jpg,0,21,10,6,16,0,0,0,1,1,22,1,0,0,0,5,13,0,0,0,2,0
545,8_1,8,1,2022_10_11_10-06-06_128.jpg,0,19,18,15,16,0,0,0,0,0,6,0,1,0,0,16,9,0,0,0,0,0
546,8_1,8,1,2022_10_11_10-06-06_136.jpg,0,18,7,20,22,0,0,0,0,0,0,0,0,0,0,13,3,0,0,3,0,0
547,8_1,8,1,2022_10_11_10-06-06_144.jpg,0,16,5,10,6,16,0,0,0,0,7,0,0,0,0,28,10,0,0,0,1,0
548,8_1,8,1,2022_10_11_10-06-06_152.jpg,0,6,7,14,45,0,0,0,0,0,0,0,0,0,0,15,10,0,0,0,0,0
549,8_1,8,1,2022_10_11_10-06-06_16.jpg,0,21,2,33,10,0,0,0,0,0,0,3,0,0,0,2,14,1,0,0,0,0
550,8_1,8,1,2022_10_11_10-06-06_160.jpg,0,11,28,23,5,7,0,0,0,0,13,0,0,0,0,3,8,0,0,0,0,0
551,8_1,8,1,2022_10_11_10-06-06_168.jpg,0,12,20,24,1,0,0,0,0,0,21,0,0,0,0,10,12,0,0,0,0,0
552,8_1,8,1,2022_10_11_10-06-06_176.jpg,0,7,15,6,47,0,0,0,0,0,10,0,0,0,0,3,12,0,0,0,0,0
553,8_1,8,1,2022_10_11_10-06-06_184.jpg,0,3,4,7,11,0,0,0,0,0,25,2,0,0,0,30,10,0,0,0,0,7
554,8_1,8,1,2022_10_11_10-06-06_192.jpg,0,17,4,32,11,0,0,0,0,0,2,1,0,0,0,17,13,0,0,0,0,0
555,8_1,8,1,2022_10_11_10-06-06_200.jpg,1,12,12,45,5,0,0,0,0,0,3,0,0,0,0,15,6,0,0,0,0,0
556,8_1,8,1,2022_10_11_10-06-06_208.jpg,0,14,2,59,3,0,0,0,0,0,0,1,0,0,0,21,0,0,0,0,0,0
557,8_1,8,1,2022_10_11_10-06-06_216.jpg,0,3,22,45,6,0,0,0,0,0,0,0,0,0,0,20,1,2,0,0,1,0
558,8_1,8,1,2022_10_11_10-06-06_224.jpg,0,9,5,52,12,0,0,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0
559,8_1,8,1,2022_10_11_10-06-06_232.jpg,0,2,6,56,26,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
560,8_1,8,1,2022_10_11_10-06-06_24.jpg,0,8,7,32,42,0,0,0,0,0,1,0,0,0,0,1,9,0,0,0,0,0
561,8_1,8,1,2022_10_11_10-06-06_240.jpg,0,6,19,43,6,9,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0
562,8_1,8,1,2022_10_11_10-06-06_248.jpg,0,13,14,15,13,0,0,0,0,0,8,1,0,0,0,36,0,0,0,0,0,0
563,8_1,8,1,2022_10_11_10-06-06_256.jpg,0,17,12,3,34,3,0,0,0,0,0,0,0,0,0,26,0,2,0,0,0,0
564,8_1,8,1,2022_10_11_10-06-06_264.jpg,0,24,7,3,29,11,0,0,0,0,2,0,0,0,0,15,0,0,0,0,2,5
565,8_1,8,1,2022_10_11_10-06-06_272.jpg,0,8,32,1,24,0,0,0,0,0,4,0,0,0,0,17,3,4,0,0,1,4
